        8.3623e-04, 5.6847e-04, 4.9133e-05, 1.0932e-04, 2.2642e-02, 1.7668e-03,
        1.8082e-03, 4.8799e-04, 2.4335e-04, 3.0372e-03, 2.1392e-03, 1.0582e-04,
        1.1090e-03, 5.1544e-03, 1.5230e-02, 1.0439e-02, 8.9741e-03, 1.3018e-03,
        4.9746e-03, 2.2562e-02, 1.4678e-03, 4.5504e-03, 1.0133e-03, 2.1611e-02,
        3.4217e-04, 6.9886e-03, 6.2293e-04, 2.1221e-04, 1.6625e-03, 1.9428e-03,
        1.0834e-02, 1.3067e-02, 4.4052e-03, 2.9407e-04, 2.7360e-03, 2.0272e-03,
        3.3660e-04, 1.2244e-03, 1.0100e-04, 6.9602e-05, 1.6710e-01, 8.7384e-03,
        7.9980e-04, 1.2898e-03, 6.6793e-03, 2.2412e-03, 3.1178e-03, 7.7869e-04,
        3.0032e-03, 4.9239e-03], device='cuda:0', dtype=torch.float64)
p_theta
tensor([3.3486e-38, 6.9688e-44, 8.7713e-05, 5.7115e-57, 2.7544e-18, 2.1526e-07,
        1.2793e-07, 1.7193e-60, 7.6671e-03, 2.0305e-11, 4.6837e-07, 1.7550e-07,
        1.3026e-33, 3.4844e-55, 1.7672e-13, 6.1220e-10, 2.6857e-54, 2.3496e-28,
        1.0224e-02, 9.4634e-57, 4.0118e-44, 1.9902e-82, 7.6980e-14, 8.0373e-06,
        5.4617e-55, 1.6698e-13, 6.3359e-22, 1.6284e-17, 1.0503e-47, 1.0682e-04,
        4.1830e-07, 2.7474e-02, 7.2705e-36, 5.0331e-14, 1.3372e-44, 1.0238e-18,
        5.9294e-23, 8.2957e-24, 1.1899e-35, 1.8655e-09, 6.7483e-06, 1.6408e-04,
        9.4170e-26, 2.2496e-04, 1.0656e-02, 1.8533e-35, 1.5858e-03, 1.1428e-27,
        8.7317e-18, 4.8165e-27, 7.6007e-18, 8.0438e-05, 9.4110e-32, 1.1896e-19,
        5.3437e-10, 3.4352e-14, 3.6676e-13, 7.4098e-51, 5.4058e-66, 2.9851e-09,
        3.7181e-07, 4.3198e-30, 8.9661e-17, 1.5804e-47, 5.7830e-29, 3.0137e-04,
        1.2838e-02, 2.8462e-40, 4.8593e-04, 4.1656e-04, 1.3700e-02, 2.8596e-02,
        1.8478e-09, 1.0439e-45, 1.9300e-28, 1.7026e-15, 2.0178e-47, 7.6491e-39,
        9.6009e-24, 1.1789e-29, 1.9166e-46, 1.9077e-57, 9.7467e-04, 1.1567e-12,
        3.5985e-20, 3.3327e-36, 2.8190e-42, 4.2413e-16, 4.2187e-18, 3.1750e-41,
        1.3343e-16, 5.5847e-08, 4.9745e-04, 2.2407e-05, 1.3753e-05, 1.1126e-18,
        2.5393e-09, 1.6621e-03, 1.5366e-19, 1.6169e-10, 4.2016e-18, 1.4163e-03,
        4.3168e-45, 9.3585e-08, 4.2570e-33, 5.9820e-48, 2.4160e-12, 3.2129e-18,
        3.1010e-06, 4.4599e-05, 1.1755e-08, 1.4036e-29, 3.8794e-11, 1.7411e-17,
        1.5397e-37, 4.5635e-24, 3.7684e-37, 1.0588e-52, 1.1430e-01, 7.9322e-06,
        6.9045e-30, 1.7292e-22, 1.9773e-06, 8.6992e-18, 6.3472e-16, 1.6100e-23,
        3.7874e-14, 1.6052e-08], device='cuda:0', dtype=torch.float64,
       grad_fn=<ExpBackward0>)
