        8.3623e-04, 5.6847e-04, 4.9133e-05, 1.0932e-04, 2.2642e-02, 1.7668e-03,
        1.8082e-03, 4.8799e-04, 2.4335e-04, 3.0372e-03, 2.1392e-03, 1.0582e-04,
        1.1090e-03, 5.1544e-03, 1.5230e-02, 1.0439e-02, 8.9741e-03, 1.3018e-03,
        4.9746e-03, 2.2562e-02, 1.4678e-03, 4.5504e-03, 1.0133e-03, 2.1611e-02,
        3.4217e-04, 6.9886e-03, 6.2293e-04, 2.1221e-04, 1.6625e-03, 1.9428e-03,
        1.0834e-02, 1.3067e-02, 4.4052e-03, 2.9407e-04, 2.7360e-03, 2.0272e-03,
        3.3660e-04, 1.2244e-03, 1.0100e-04, 6.9602e-05, 1.6710e-01, 8.7384e-03,
        7.9980e-04, 1.2898e-03, 6.6793e-03, 2.2412e-03, 3.1178e-03, 7.7869e-04,
        3.0032e-03, 4.9239e-03], device='cuda:0', dtype=torch.float64)
p_theta
tensor([6.7167e-32, 2.7865e-52, 1.6969e-03, 8.4973e-77, 1.8399e-08, 1.1559e-04,
        7.3403e-05, 4.5570e-85, 2.3848e-02, 4.5737e-07, 3.4252e-04, 3.5394e-04,
        8.3327e-27, 4.8757e-59, 1.6811e-07, 8.2624e-06, 1.1419e-62, 8.3174e-23,
        3.1532e-02, 9.4759e-82, 1.8756e-37, 1.5388e-86, 2.7842e-07, 2.4894e-04,
        4.7021e-56, 6.6250e-07, 8.4980e-11, 8.8236e-12, 2.6016e-64, 2.8446e-03,
        1.0075e-04, 5.9541e-02, 6.8465e-39, 1.8028e-08, 4.5073e-37, 1.4290e-08,
        1.8311e-09, 1.3936e-17, 1.3818e-23, 9.3134e-05, 7.4461e-04, 3.7473e-03,
        2.3406e-30, 4.2169e-03, 2.7478e-02, 2.1904e-39, 7.9001e-03, 4.1871e-09,
        3.0406e-11, 2.7600e-28, 3.9362e-15, 2.5666e-03, 3.7323e-36, 6.9685e-15,
        4.0256e-06, 1.1856e-10, 6.7692e-10, 3.8305e-62, 2.0319e-89, 1.7062e-05,
        6.8557e-05, 1.9779e-23, 4.2886e-14, 5.1989e-48, 3.9262e-27, 5.9679e-03,
        3.5912e-02, 2.8568e-46, 5.8044e-03, 7.5973e-03, 3.1758e-02, 5.6754e-02,
        9.5979e-05, 1.6340e-49, 1.7042e-20, 3.3468e-08, 1.5817e-51, 3.2136e-22,
        3.8748e-17, 7.2185e-26, 3.0786e-57, 1.7331e-84, 1.0238e-02, 2.4610e-10,
        1.0294e-10, 9.0606e-27, 1.7217e-36, 4.8489e-08, 1.1461e-08, 8.4378e-37,
        3.8800e-15, 5.1440e-05, 6.1662e-03, 1.0644e-03, 1.0107e-03, 6.4595e-15,
        1.3241e-04, 8.5357e-03, 8.4149e-11, 1.2187e-05, 3.3336e-14, 9.7821e-03,
        6.6689e-41, 1.7482e-04, 8.5426e-31, 2.4527e-44, 6.4876e-07, 4.2562e-09,
        1.7471e-03, 2.7995e-03, 5.1781e-05, 1.4066e-28, 2.1084e-06, 5.3296e-08,
        3.7798e-33, 3.7903e-20, 2.2339e-45, 2.1866e-70, 1.5333e-01, 6.4266e-04,
        2.4071e-20, 4.3637e-15, 2.9393e-04, 6.1256e-11, 5.5312e-06, 2.8458e-21,
        5.9823e-07, 4.3952e-05], device='cuda:0', dtype=torch.float64,
       grad_fn=<ExpBackward0>)
