        8.3623e-04, 5.6847e-04, 4.9133e-05, 1.0932e-04, 2.2642e-02, 1.7668e-03,
        1.8082e-03, 4.8799e-04, 2.4335e-04, 3.0372e-03, 2.1392e-03, 1.0582e-04,
        1.1090e-03, 5.1544e-03, 1.5230e-02, 1.0439e-02, 8.9741e-03, 1.3018e-03,
        4.9746e-03, 2.2562e-02, 1.4678e-03, 4.5504e-03, 1.0133e-03, 2.1611e-02,
        3.4217e-04, 6.9886e-03, 6.2293e-04, 2.1221e-04, 1.6625e-03, 1.9428e-03,
        1.0834e-02, 1.3067e-02, 4.4052e-03, 2.9407e-04, 2.7360e-03, 2.0272e-03,
        3.3660e-04, 1.2244e-03, 1.0100e-04, 6.9602e-05, 1.6710e-01, 8.7384e-03,
        7.9980e-04, 1.2898e-03, 6.6793e-03, 2.2412e-03, 3.1178e-03, 7.7869e-04,
        3.0032e-03, 4.9239e-03], device='cuda:0', dtype=torch.float64)
p_theta
tensor([1.7283e-55, 3.9122e-30, 1.2951e-17, 9.4084e-58, 5.8868e-38, 2.4988e-34,
        3.9189e-29, 3.6669e-67, 2.8699e-13, 2.8224e-34, 3.1572e-33, 7.1004e-34,
        9.5323e-48, 1.7239e-50, 3.8536e-43, 1.7633e-36, 2.2057e-58, 1.4311e-51,
        1.2992e-09, 2.2495e-60, 1.1408e-36, 2.6610e-46, 2.4013e-32, 6.6427e-29,
        2.1363e-46, 4.5276e-27, 2.5200e-33, 4.8784e-40, 4.4705e-56, 3.9689e-22,
        1.0465e-37, 2.6530e-09, 1.1483e-41, 3.6206e-31, 3.5105e-49, 7.3731e-40,
        1.3773e-36, 7.5624e-38, 1.5218e-47, 5.0566e-29, 5.0002e-28, 5.0283e-19,
        1.6694e-36, 6.1511e-24, 5.5515e-16, 1.1092e-60, 5.6076e-25, 3.5767e-37,
        2.4521e-32, 3.2462e-37, 1.9181e-42, 2.8903e-32, 9.7927e-39, 8.6076e-44,
        3.3047e-35, 1.1465e-36, 7.1766e-43, 3.0456e-37, 9.8900e-56, 3.6619e-23,
        2.0376e-32, 9.0538e-38, 8.1286e-23, 2.1257e-64, 8.9945e-40, 4.9751e-25,
        3.2476e-10, 7.3442e-55, 1.4646e-20, 2.6388e-21, 1.6198e-08, 6.9368e-06,
        3.5677e-28, 3.3504e-48, 1.4569e-36, 4.9330e-38, 1.6394e-40, 1.1210e-41,
        7.6961e-32, 9.0695e-38, 6.4119e-38, 7.7360e-58, 8.9980e-19, 9.6729e-38,
        4.6179e-28, 4.6584e-59, 5.5315e-49, 6.0437e-40, 6.9296e-43, 2.8205e-40,
        2.1441e-38, 7.8338e-28, 2.9297e-18, 2.6073e-30, 3.9757e-27, 3.9351e-38,
        1.3652e-23, 1.9344e-25, 1.8010e-33, 1.1881e-27, 3.8134e-39, 2.3767e-19,
        5.9948e-53, 5.7977e-31, 3.6425e-31, 6.0620e-44, 2.2679e-39, 6.3940e-46,
        1.1501e-31, 3.7250e-34, 5.0081e-28, 4.5997e-36, 3.4111e-26, 3.2496e-48,
        3.2487e-45, 1.9673e-39, 3.7539e-44, 7.0124e-51, 5.4461e-04, 4.8213e-26,
        1.9052e-43, 1.7084e-29, 2.2209e-34, 6.7494e-35, 1.8509e-32, 6.2531e-45,
        2.9563e-36, 2.0995e-33], device='cuda:0', dtype=torch.float64,
       grad_fn=<ExpBackward0>)
